id,macroId,iterationId,title,subtitle,url,instructions-template,digging-deeper-template,makers-template,logo,type,descriptionTitle,descriptionLong,descriptionShort
mapinequal,1,17,Mapping Inequality,Redlining in New Deal America,https://dsl.richmond.edu/panorama/redlining/#loc=5/39.1/-94.58&edition=placesAndSpaces,,,,it-17-1.png,iframe,<p>Coming Soon...</p>,<p>Coming Soon...</p>,<p>Coming Soon...</p>
virusexplorer,2,17,Virus Explorer,,https://media.hhmi.org/biointeractive/click/virus-explorer/,,,,it-17-2.png,iframe,<p>Coming Soon...</p>,<p>Coming Soon...</p>,<p>Coming Soon...</p>
atlassurveil,3,17,Atlas of Surveillance,,https://atlasofsurveillance.org/atlas,,,,it-17-3.png,iframe,<p>Coming Soon...</p>,<p>Coming Soon...</p>,<p>Coming Soon...</p>
oppatlas,4,17,Opportunity Atlas,,http://ec2-107-22-151-168.compute-1.amazonaws.com:8082/?museum,,,,it-17-4.png,iframe,<p>Coming Soon...</p>,<p>Coming Soon...</p>,<p>Coming Soon...</p>
uswatercrisis,1,16,United States Water Crisis,And how to reverse it,https://the-us-water-crisis-macroscope.netlify.app/,,,,water-crisis.png,iframe,Scroll to see why freshwater is the oil of the 21st century.,"<p>Scrollytelling, a mashup of <em>“scrolling”</em> and <em>“storytelling,”</em> is a web format that uses interaction to tell complicated stories online. <em>United States Water Crisis</em> by Andrew Levinson is a great example of the scrollytelling format.</p><p>Multiple data visualizations, drawing on data from a variety of government agencies, expose the severity of the crisis from different perspectives. How much water is used to irrigate farms? How much money do we need to fund infrastructure repairs for drinking water? How full are underground aquifers, which operate like the savings account of our water supply? Use the many kinds of charts and graphs illustrating the story to find answers.</p>","<p>Water is essential to survival, and many regions of the US are experiencing water stress and shortage. Scroll to learn more about the scope of the crisis.</p>"
newsexplorer,2,16,Watson News Explorer,Converting news into networks,http://newsexplorer-demo.mybluemix.net/,,,,news-explorer.png,iframe,Take a dip in the River of News. Click on the river icon in the upper right corner.,"<p><em>Watson News Explorer</em> makes use of Watson Discovery News, which scans 300,000 English-language news articles daily and uses natural language processing to convert them into a searchable network of topics. Natural language processing is a branch of artificial intelligence that combines linguistics with computing power. Natural language processing is at work in language translation apps, grammar checkers, and computerized personal assistants like Siri and Alexa. This macroscope, designed by Steven Ross, Timothy Stutts, Megan Monroe, and Mauro Martino of IBM’s Visual AI Lab, uses natural language processing to identify and link entities like names, locations, companies, and organizations.</p><p>The macroscope offers four ways to dive into the news: a world map, a timeline, a word cloud, and a network. These visualizations are linked, so that searching in one will highlight connections in the others. You can also search for multiple keywords to reveal links that connect seemingly unrelated topics.</p>","<p>Our view of the world is shaped by the news we consume. Scan today’s headlines, coded for prominence and positivity using color and brightness.</p>"
datadrivencountry,3,16,An Alternative Data Driven Country Map,Using data to redraw the map,https://projects.interacta.io/country-tsne-ex/,,,,alternative-data-driven-map.png,iframe,Click a country to see how it measures up.,"<p>One way to understand a country is to compare it to others. This macroscope lets you pick metrics for comparison. How much education do citizens have? How much does the government spend on health care? How effective is the judicial system? Using this award-winning macroscope by Nikita Rokotyan, Olya Stukova, and Dasha Kolmakova of Interacta studio, you can raise or lower indicators in a country’s profile to see how that metric shapes quality of life for citizens in that country.</p><p>This macroscope uses a machine learning algorithm called t-SNE, a technique for simplifying data with multiple dimensions while retaining meaningful properties of the data. The algorithm groups countries based on their similarity in a high-dimensional space and then projects the solution into a lower-dimensional space to make it easier to see. Because the algorithm can analyze really complex data, it might find similarities between countries that people wouldn’t otherwise notice or investigate.</p>","<p>This world map looks different, because countries are placed close together based on how similar they are. Compare countries to reveal some surprising similarities using indicators like government integrity, tax burden, and <em>World Happiness Report</em> score.</p>"
nature150,4,16,Nature 150,A network of influence,/macroscopes/nature-150/,,,,nature-150.png,iframe,Click a paper to see its influences.,"<p><em>Nature 150</em> is an interactive map of papers published in the journal Nature since its founding in 1869. Created by current and former members of the Barabási Lab at Northeastern University, the macroscope visualizes the journal’s publication history as a network of influence.</p><p>Each node represents a published paper, and two paper nodes are connected if a third paper references them both. Nodes are color-coded by scientific discipline, showing how scientific works spread influence both within and beyond their disciplines. This network analysis shows that today’s scientific work draws upon and impacts a wider array of scientific fields than ever before. In other words, science is more interdisciplinary than it used to be.</p>","<p>Many game-changing discoveries have been published in <em>Nature</em>, one of the world’s leading scientific journals. Find out how great ideas have built on past research and inspired future breakthroughs.</p>"
refugee,1,15,Refugee Flow,Investigating the migration crisis,http://refugeeflow.world/route/EasternMediterranean,,,,refugee-flow.png,iframe,Trace human trajectories.,"<p>Beginning in 2015, Europe saw a dramatic increase in the number of people seeking refuge from drought, poverty, and violence. Many crossed the Mediterranean Sea or traveled by land through Southeast Europe from the Middle East and Africa. <em>Refugee Flow</em> is a tool for the exploratory investigation of this migration crisis. Combining multiple data sets with interactive visualizations, the project aims to increase understanding of human trajectories.</p><p>The United Nations High Commissioner for Refugees (UNHCR) reports that 68.5 million people are forcibly displaced around the world. Funding to tackle the current challenge is decreasing, not increasing. By 2050, the continued impact of climate change will forcibly displace 1 billion people.</p><p>Collecting data on people who, because of circumstances beyond their control, are unlikely to be documented, is a challenge. <em>Refugee Flow</em> draws on data from the Armed Conflict Location &amp; Event Data Project (ACLED) to visualize factors that cause people to leave their home countries. This data is combined with the International Organization for Migration’s <em>Missing Migrants</em> data set to visualize causes of death for those en route. A third data set connects adverse outcomes upon arrival with news stories of struggles faced by migrants.</p>","<p>People are continually on the move around the globe, seeking an escape from poverty, natural disaster, or violence. The journey to safety can be fraught with danger.</p>"
politoscope,2,15,Politoscope,Political social media analysis,https://presidential2017.politoscope.org/,,,,politoscope.png,iframe,View political parties through the lens of social media.,"<p>Designed for the 2017 French presidential election, <em>Politoscope</em> has since been on display in the <em>Terra Data</em> exhibit at the Cité des Sciences, the largest science museum in Europe. <em>Politoscope</em> provided a way for the public to take the pulse of online communities during the last month of the 2017 French presidential election, and provided access to the candidates’ positions on major political issues over several months.</p><p><em>Politoscope</em> uses millions of political and media tweets to visualize socio-semantic trends using a new methodology to reconstruct the socio-semantic dynamics of political activist Twitter networks. The macroscope makers are convinced of the need to make this kind of analysis of social media available to regular citizens as well as political elites.</p><p>How do you feel about the connection between social networks and electoral processes worldwide? Has real-time analysis of social media ever influenced your political opinion? Should it?</p>",<p>Political campaign managers use big data from social media networks to analyze public opinion and set strategy. <em>Politoscope</em> puts these research tools in the hands of the rest of us.</p>
